id;move_id;company_id;account_id;currency_id;move_name;ref;name;debit;credit;balance;price_subtotal;price_total;discount;discount_amount_currency;discount_balance;discount_percentage;date
5;2;1;40;2;PCSH1/2023/00001;FACTU/2023/07/0001;Pago de proveedor $ 3,079.25 - Escritorios Ejecutivos S.A. - 07/07/2023;0.0;3079.0;-3079.0;0.0;0.0;0.0;;;;20230707
6;2;1;14;2;PCSH1/2023/00001;FACTU/2023/07/0001;Pago de proveedor $ 3,079.25 - Escritorios Ejecutivos S.A. - 07/07/2023;3079.0;0.0;3079.0;0.0;0.0;0.0;;;;20230707
4;1;1;14;2;FACTU/2023/07/0001;;;0.0;3079.0;-3079.0;0.0;0.0;0.0;0.0;0.0;0.0;20230708
52;18;1;41;2;CSH1/2023/00005;;POS/00004;575.0;0.0;575.0;0.0;0.0;0.0;;;;20230713
1;1;1;26;2;FACTU/2023/07/0001;;P00002: Escritorio ejecutivo PVX;1600.0;0.0;1600.0;1600.0;1808.0;0.0;;;;20230708
2;1;1;26;2;FACTU/2023/07/0001;;P00002: Escritorio ejecutivo Plus;1125.0;0.0;1125.0;1125.0;1271.0;0.0;;;;20230708
3;1;1;8;2;FACTU/2023/07/0001;;Compra IVA 13%;354.0;0.0;354.0;0.0;0.0;0.0;;;;20230708
12;5;1;41;2;CSH1/2023/00002;;Diferencia de efectivo observada durante el conteo (ganancia);0.0;0.0;0.0;0.0;0.0;0.0;;;;20230707
9;4;1;41;2;CSH1/2023/00001;;POS/00002;214.0;0.0;214.0;0.0;0.0;0.0;;;;20230707
13;5;1;23;2;CSH1/2023/00002;;Diferencia de efectivo observada durante el conteo (ganancia);0.0;0.0;0.0;0.0;0.0;0.0;;;;20230707
11;3;1;35;2;POSS/2023/07/0001;POS/00002;POS/00002 - Efectivo;214.0;0.0;214.0;0.0;0.0;0.0;;;;20230707
7;3;1;16;2;POSS/2023/07/0001;POS/00002;IVA 13%;0.0;25.0;-25.0;0.0;0.0;0.0;;;;20230707
8;3;1;21;2;POSS/2023/07/0001;POS/00002;Sales with IVA 13%;0.0;189.0;-189.0;0.0;0.0;0.0;;;;20230707
10;4;1;35;2;CSH1/2023/00001;;POS/00002;0.0;214.0;-214.0;0.0;0.0;0.0;;;;20230707
17;7;1;40;2;PCSH1/2023/00002;FACTU/2023/07/0002;Pago de proveedor $ 847.50 - Escritorios Ejecutivos S.A. - 09/07/2023;0.0;848.0;-848.0;0.0;0.0;0.0;;;;20230709
18;7;1;14;2;PCSH1/2023/00002;FACTU/2023/07/0002;Pago de proveedor $ 847.50 - Escritorios Ejecutivos S.A. - 09/07/2023;848.0;0.0;848.0;0.0;0.0;0.0;;;;20230709
14;6;1;26;2;FACTU/2023/07/0002;;P00003: Escritorio ErgoLite;750.0;0.0;750.0;750.0;848.0;0.0;;;;20230709
15;6;1;8;2;FACTU/2023/07/0002;;Compra IVA 13%;98.0;0.0;98.0;0.0;0.0;0.0;;;;20230709
16;6;1;14;2;FACTU/2023/07/0002;;;0.0;848.0;-848.0;0.0;0.0;0.0;;;0.0;20230709
25;8;1;8;2;FACTU/2023/07/0003;;Compra IVA 13%;397.0;0.0;397.0;0.0;0.0;0.0;;;;20230709
34;11;1;40;2;PBNK1/2023/00002;FACTU/2023/07/0004;Pago de proveedor $ 5,932.50 - Suministros Profesionales S.A. de C.V. - 10/07/2023;0.0;5933.0;-5933.0;0.0;0.0;0.0;;;;20230710
35;11;1;14;2;PBNK1/2023/00002;FACTU/2023/07/0004;Pago de proveedor $ 5,932.50 - Suministros Profesionales S.A. de C.V. - 10/07/2023;5933.0;0.0;5933.0;0.0;0.0;0.0;;;;20230710
50;17;1;16;2;POSS/2023/07/0003;POS/00004;IVA 13%;0.0;66.0;-66.0;0.0;0.0;0.0;;;;20230713
51;17;1;21;2;POSS/2023/07/0003;POS/00004;Sales with IVA 13%;0.0;509.0;-509.0;0.0;0.0;0.0;;;;20230713
54;17;1;35;2;POSS/2023/07/0003;POS/00004;POS/00004 - Efectivo;575.0;0.0;575.0;0.0;0.0;0.0;;;;20230713
55;19;1;41;2;CSH1/2023/00006;;Diferencia de efectivo observada durante el conteo (pérdida);0.0;7575.0;-7575.0;0.0;0.0;0.0;;;;20230713
56;19;1;32;2;CSH1/2023/00006;;Diferencia de efectivo observada durante el conteo (pérdida);7575.0;0.0;7575.0;0.0;0.0;0.0;;;;20230713
53;18;1;35;2;CSH1/2023/00005;;POS/00004;0.0;575.0;-575.0;0.0;0.0;0.0;;;;20230713
